MSZoning,Neighborhood,LotFrontage,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,GrLivArea,FullBath,BedroomAbvGr,KitchenQual,GarageCars,GarageArea,Fireplaces,TotalBsmtSF,SalePrice
RL,NAmes,,12537,5,6,1971,2008,1078,1,3,TA,2,500,1,1078,149900
RL,Gilbert,,10364,6,5,1995,1996,1572,2,3,TA,2,373,1,806,168000
RL,ClearCr,,23595,7,6,1979,1979,1524,0,0,Gd,2,586,1,1332,260000
RL,Gilbert,,8755,7,5,1999,1999,2060,2,3,Gd,2,390,1,992,214000
RL,Timber,,14375,6,6,1958,1958,1344,1,3,Gd,2,525,1,819,137500
RM,IDOTRR,,7758,7,4,1931,1950,1818,1,4,TA,1,240,2,1040,169500
RL,Sawyer,61.0,7943,4,5,1961,1961,1029,1,3,TA,1,261,0,1029,118500
RM,MeadowV,42.0,3964,6,4,1973,1973,2521,2,5,TA,2,576,1,942,151400
RL,CollgCr,68.0,8846,6,5,2005,2006,1500,2,3,Gd,2,564,0,750,173900
RL,NAmes,95.0,15865,8,6,1970,1970,2217,2,4,Gd,2,621,1,2217,268000
RL,NridgHt,44.0,6442,8,5,2006,2006,1370,2,2,Gd,2,484,1,1370,202500
FV,Somerst,60.0,7200,6,5,2006,2006,1262,2,2,Gd,2,572,0,1262,185000
RL,Timber,80.0,11316,7,5,2002,2003,1894,2,4,Gd,2,510,1,817,214900
RL,NridgHt,93.0,12030,8,5,2007,2007,1694,2,3,Gd,3,818,0,1694,318000
RL,NAmes,70.0,10500,4,6,1971,1971,864,1,2,TA,2,576,0,864,97000
RM,Edwards,24.0,2522,6,5,2004,2006,1709,2,3,Gd,2,380,0,970,130000
RL,NAmes,,12513,4,4,1920,2007,1738,2,4,TA,1,368,1,715,104900
RL,NAmes,79.0,10634,5,6,1953,1953,1319,1,3,TA,1,270,0,608,123000
RL,SawyerW,90.0,12376,7,5,1990,1990,3222,3,5,Gd,3,594,2,1673,320000
RM,IDOTRR,60.0,6882,6,7,1914,2006,1355,1,3,Gd,0,0,0,684,127000
RL,BrkSide,55.0,5350,3,2,1940,1966,1306,1,3,Fa,0,0,0,728,76500
RL,CollgCr,70.0,8445,5,7,1972,2007,768,1,2,TA,2,396,0,768,133000
RL,BrkSide,50.0,7420,5,6,1939,1950,1077,1,2,TA,1,205,2,991,118000
RM,OldTown,50.0,6000,3,7,1948,2002,1183,1,2,TA,1,308,0,649,120000
RL,Gilbert,65.0,9018,7,5,2007,2007,1456,2,3,Gd,2,400,1,728,179540
RL,Gilbert,66.0,8738,7,5,1999,1999,2291,2,4,Gd,2,429,1,975,230000
RM,CollgCr,,4435,6,5,2003,2003,848,1,1,Gd,2,420,0,848,140000
RL,NridgHt,96.0,12474,10,5,2007,2008,2332,2,3,Ex,3,846,1,1682,426000
RM,BrkSide,50.0,6000,5,8,1925,1997,1348,1,3,TA,1,216,1,884,117000
RL,Edwards,120.0,13728,6,7,1935,1986,2108,2,4,Gd,2,540,2,1127,235000
C (all),IDOTRR,60.0,11040,4,6,1920,1950,1336,1,3,TA,1,570,0,637,108000
RL,Edwards,313.0,63887,10,5,2008,2008,5642,2,3,Ex,2,1418,3,6110,160000
RL,NAmes,,9503,5,5,1958,1983,1344,1,2,TA,1,484,1,1024,144000
FV,Somerst,75.0,8004,8,5,2009,2009,1935,2,3,TA,2,552,0,832,263435
RL,Edwards,60.0,8172,4,6,1954,1972,1470,2,4,TA,1,548,0,941,135000
RL,NWAmes,,20781,7,7,1968,2003,2156,2,3,TA,2,508,1,1568,262500
RM,Sawyer,70.0,9100,5,5,1963,1963,1728,2,6,TA,2,504,0,1728,125000
FV,Somerst,75.0,9803,7,5,2005,2005,1768,2,3,Gd,2,603,0,866,226700
RL,NAmes,72.0,10152,5,5,1956,1956,1048,1,3,TA,1,286,0,1048,135000
RL,CollgCr,65.0,9313,7,5,2004,2004,1728,2,3,Gd,2,572,0,864,190000
RM,OldTown,50.0,5250,8,5,1872,1987,2358,2,4,TA,0,0,0,684,122000
RL,Timber,73.0,9590,7,5,2003,2003,1146,2,3,Gd,2,438,1,868,187500
RL,CollgCr,,11423,8,5,2001,2002,1601,2,3,Gd,2,670,1,1581,272000
RL,Sawyer,,13650,5,5,1958,1958,1920,2,4,Gd,2,451,1,1052,172500
RM,OldTown,60.0,7740,4,7,1910,1950,1363,1,3,TA,2,528,0,622,125500
RL,Edwards,57.0,6420,5,7,1952,1952,1148,1,2,TA,1,308,0,980,123500
RL,CollgCr,64.0,6762,7,5,2006,2006,1294,2,2,Gd,2,662,1,1286,193879
RM,OldTown,52.0,9439,5,5,1930,1950,1248,1,2,TA,1,160,0,912,87000
RL,Gilbert,,7750,8,5,2002,2002,1419,2,3,Gd,2,527,1,408,184100
RL,NWAmes,,12546,6,7,1981,1981,1440,2,3,Gd,2,467,1,1440,182900
RL,Mitchel,90.0,17217,5,5,2006,2006,1140,1,3,TA,0,0,0,1140,84500
RL,NWAmes,,10382,7,6,1973,1973,2090,2,3,TA,2,484,2,1107,200000
RL,CollgCr,72.0,7226,7,5,2003,2003,1640,2,3,Gd,2,595,0,798,183000
RL,SawyerW,65.0,8125,6,5,1994,1998,1679,2,3,Gd,2,575,1,1408,193500
RM,BrkSide,60.0,6000,6,6,1941,1950,1218,1,3,TA,2,440,1,735,131000
RM,MeadowV,44.0,4224,5,5,1976,1976,1142,1,3,TA,2,528,1,1142,134000
RL,Mitchel,,9101,5,6,1978,1978,1110,1,1,Gd,2,602,1,1097,165500
RL,Edwards,68.0,10880,5,5,1950,1950,1164,1,3,TA,1,240,0,1164,125000
RM,IDOTRR,60.0,6402,5,5,1920,1950,1192,1,3,TA,1,189,0,596,78000
RL,CollgCr,63.0,8500,7,5,2004,2004,1422,2,3,Gd,2,626,0,1422,179600
RL,Sawyer,57.0,9764,5,7,1967,2003,894,1,3,Gd,2,450,0,894,130000
FV,Somerst,85.0,10574,8,5,2005,2006,1953,2,3,Gd,3,1043,1,1082,252000
RL,CollgCr,80.0,12435,7,5,2001,2001,1792,2,3,Gd,2,564,1,963,231500
RL,Edwards,60.0,12180,4,4,1941,1950,924,1,2,Fa,1,280,0,672,80000
RL,SawyerW,50.0,7175,6,5,1984,1984,752,1,2,TA,1,264,0,744,125000
RL,Crawfor,75.0,13125,7,6,1940,1984,1740,1,3,TA,1,240,2,800,219500
RL,Gilbert,,9636,6,5,1992,1993,1593,2,3,TA,2,389,1,808,178000
RL,NAmes,71.0,8520,5,4,1952,1952,1385,2,4,TA,2,720,0,910,166000
FV,Somerst,62.0,7500,7,5,2005,2005,1266,2,3,Gd,2,453,1,1257,176000
RL,Gilbert,168.0,23257,7,5,2006,2006,2021,2,3,Gd,2,422,1,868,274725
RL,NWAmes,80.0,9650,6,5,1977,1977,1334,2,2,TA,2,630,1,1350,167900
FV,Somerst,24.0,2160,7,5,1999,2000,1252,2,2,Gd,2,462,0,600,160000
RM,OldTown,60.0,8520,6,7,1916,1950,2526,2,5,Gd,1,216,1,714,136000
RL,NridgHt,105.0,15431,10,5,2008,2008,2402,2,2,Ex,3,672,2,3094,555000
RM,BrkSide,60.0,6155,6,8,1920,1999,1362,2,3,TA,2,502,0,611,128000
RL,NoRidge,118.0,35760,10,5,1995,1996,3627,3,4,Gd,3,807,1,1930,625000
RL,NoRidge,82.0,9950,7,5,1995,1995,2520,2,4,Gd,3,721,1,1203,290000
RL,Edwards,74.0,10206,3,3,1952,1952,944,1,2,Fa,2,528,0,0,82000
RL,Sawyer,70.0,8521,5,5,1967,1967,912,1,3,TA,1,336,1,912,125000
FV,Somerst,65.0,8125,7,5,2005,2006,1553,2,3,Gd,2,615,0,756,186500
RL,Edwards,75.0,10215,4,5,1954,1954,948,1,3,TA,1,248,0,864,111000
FV,Somerst,72.0,8640,7,5,2009,2009,1852,2,3,Gd,2,644,1,900,252678
RM,OldTown,60.0,10440,5,6,1910,1981,1230,1,2,TA,2,440,0,440,110000
RL,SawyerW,63.0,7500,7,5,2004,2005,1080,1,3,Gd,0,0,0,1080,141000
RL,Edwards,45.0,8248,5,7,1918,1950,1250,1,3,Fa,1,280,0,686,116000
RL,NAmes,80.0,9760,6,6,1964,1964,1611,1,4,TA,2,442,0,780,167900
RL,SawyerW,80.0,9938,7,5,1993,1994,1949,2,3,Gd,2,574,1,1050,236000
RH,Edwards,54.0,6629,6,6,1925,1950,1369,2,3,TA,1,300,0,672,103600
RL,Gilbert,,9125,7,5,1992,1992,1482,2,3,Gd,2,392,1,384,163900
RM,BrkSide,58.0,6380,5,6,1922,1950,1048,1,2,TA,1,280,1,993,113000
FV,Somerst,72.0,8640,7,5,2007,2008,1372,2,3,Gd,2,529,0,1372,250580
RL,Timber,,6853,8,5,2001,2002,1296,2,2,Gd,2,471,0,1267,220000
RL,CollgCr,65.0,8775,5,5,1994,1994,990,1,3,TA,1,299,0,990,126000
RL,SWISU,60.0,9900,6,7,1940,1950,1489,2,3,TA,1,240,1,778,139500
RL,NridgHt,109.0,14154,7,5,2006,2006,2172,2,3,Gd,3,947,1,1063,280000
RL,Blmngtn,43.0,3182,7,5,2007,2007,1266,2,2,Gd,2,388,1,1266,159895
FV,Somerst,75.0,7862,6,5,2009,2009,1218,2,2,Gd,2,676,0,1218,208300
RL,NAmes,57.0,8280,6,5,1950,1950,932,1,2,Gd,1,306,1,932,124000
RL,NPkVill,24.0,2308,6,5,1974,1974,1322,2,3,TA,2,440,1,855,147000
RM,OldTown,59.0,5310,6,8,1910,2003,1635,1,2,Gd,1,255,0,485,117000
RL,NAmes,,17600,6,5,1960,1960,1478,2,3,TA,2,498,2,1478,157500
RL,Edwards,58.0,8410,5,3,1910,1996,1184,1,5,TA,0,0,0,658,81000
RL,CollgCr,65.0,8450,7,5,2003,2003,1710,2,3,Gd,2,548,0,856,208500
RL,Mitchel,,7540,6,6,1978,1978,912,1,2,TA,2,470,1,888,156000
RL,ClearCr,,28698,5,5,1967,1967,2126,2,3,TA,2,538,0,1013,185000
RL,Timber,73.0,9735,5,5,2006,2007,1394,2,3,Gd,2,400,0,384,167500
RL,Sawyer,80.0,8480,5,6,1963,1963,970,1,2,TA,2,624,0,970,132500
RL,Mitchel,,12328,6,5,1976,1976,1034,1,3,TA,3,888,0,1012,169900
RL,CollgCr,89.0,11645,7,5,2004,2004,1720,2,3,Gd,2,565,0,860,196500
RM,OldTown,50.0,6000,5,4,1954,1954,1387,2,3,Gd,1,256,0,811,93000
RL,Edwards,124.0,11512,6,7,1959,2006,1357,1,2,Ex,1,312,1,1019,177000
RL,NAmes,73.0,9300,5,5,1960,1960,1264,1,3,TA,2,461,2,1268,167500
RL,Gilbert,149.0,12589,6,5,2005,2005,1484,2,3,Gd,2,390,1,742,174000
RL,StoneBr,44.0,5306,7,7,1987,1987,1767,2,2,Gd,2,504,1,1064,239000
RM,OldTown,70.0,5684,6,8,1930,2005,813,1,2,Gd,1,270,0,813,110000
RM,IDOTRR,60.0,6780,6,8,1935,1982,754,1,2,TA,0,0,0,520,84500
RL,NAmes,313.0,27650,7,7,1960,2007,2069,2,4,Gd,2,505,1,585,242000
RL,Timber,85.0,10200,6,5,1988,1989,1509,2,3,Gd,2,600,1,1461,175000
RL,Gilbert,65.0,8125,6,5,1994,1995,1481,2,3,TA,2,343,1,702,174000
RL,BrkSide,60.0,9873,4,5,1970,1970,960,1,3,TA,2,576,0,960,129000
RL,NAmes,60.0,7200,4,5,1950,1950,1040,1,2,TA,2,420,0,0,109900
RL,NAmes,60.0,7200,4,5,1949,1950,1040,2,2,TA,2,420,0,0,90000
RL,Crawfor,54.0,7588,7,6,1920,1950,1802,1,4,TA,1,216,1,793,200100
FV,Somerst,75.0,9000,8,5,2007,2007,2610,2,4,Ex,2,550,1,1184,303477
RL,Edwards,134.0,17755,5,4,1959,1959,1466,1,3,Fa,2,528,2,1466,149900
RM,OldTown,60.0,10800,5,6,1915,1950,1652,2,4,TA,1,416,0,686,139000
RL,SawyerW,59.0,11228,7,5,1993,1993,2097,2,3,Gd,3,678,1,1080,228000
RM,Crawfor,44.0,4750,8,5,2006,2007,1625,2,2,Gd,2,538,1,1573,235000
RL,ClearCr,81.0,15593,7,4,1953,1953,2287,2,3,TA,2,667,1,1304,225000
RL,NridgHt,107.0,13891,9,5,2008,2009,2822,3,4,Ex,3,1020,1,1734,582933
RL,Gilbert,,12224,6,5,2000,2000,2054,2,3,Gd,2,390,1,992,244000
RL,Crawfor,90.0,15750,5,5,1953,1953,1336,1,2,TA,1,375,2,1165,157000
RL,Edwards,68.0,9450,4,5,1954,1954,894,1,3,TA,2,400,0,894,110000
RL,Veenker,32.0,10846,8,5,1993,1993,1719,1,1,Gd,2,473,2,1719,324000
RL,NoRidge,81.0,10944,7,5,1994,1994,2127,2,3,Gd,2,525,2,1223,271000
RL,NAmes,80.0,8800,6,6,1964,1964,1251,1,3,TA,1,461,2,1251,160000
RL,NAmes,70.0,7535,5,7,1958,1985,912,1,2,TA,1,297,0,912,120000
RM,OldTown,50.0,5925,3,6,1910,1950,968,1,2,TA,0,0,0,600,37900
RL,CollgCr,44.0,9548,7,6,2003,2003,1829,2,3,Gd,2,613,1,941,237000
RL,NWAmes,,18800,6,5,1976,1976,1574,2,3,TA,2,566,1,796,190000
C (all),IDOTRR,60.0,7879,4,5,1920,1950,720,1,2,TA,0,0,0,720,34900
RL,NridgHt,129.0,16737,9,5,2004,2005,1980,2,3,Ex,3,770,1,1980,315000
RL,NWAmes,91.0,14145,7,7,1984,1998,1621,2,3,Gd,2,440,0,1208,202500
RL,NWAmes,,16635,6,7,1977,2000,1602,2,3,Gd,2,529,1,1602,215000
RM,OldTown,40.0,5400,6,7,1926,2004,1616,2,3,Gd,1,216,0,1149,152000
RL,NAmes,47.0,16321,5,6,1957,1997,1600,1,2,TA,1,319,2,1484,207500
RL,NWAmes,,10448,6,6,1972,1972,2119,2,3,TA,2,583,1,689,158000
RM,Edwards,24.0,2522,7,5,2004,2004,1709,2,3,Gd,2,380,0,970,130000
RL,NAmes,93.0,11160,7,5,1968,1968,2110,2,3,Ex,2,522,2,2110,244000
RH,Edwards,70.0,4270,3,6,1931,2006,774,1,3,Gd,0,0,0,544,79000
RM,IDOTRR,40.0,3636,4,4,1922,1950,796,1,2,TA,0,0,0,796,55000
RL,Timber,,16669,8,6,1981,1981,1707,2,2,TA,2,511,1,1686,228000
RL,NridgHt,86.0,10562,8,5,2007,2007,2161,1,3,Ex,3,789,1,1582,325624
RL,CollgCr,70.0,8750,7,5,1996,1996,1716,2,2,Gd,2,512,1,880,191000
RL,NAmes,80.0,10197,6,5,1961,1961,1362,1,3,TA,2,504,1,1362,163000
RL,CollgCr,,9531,6,5,1998,1998,1796,2,3,TA,2,546,0,794,211000
RM,Crawfor,64.0,5587,8,5,2008,2008,1652,2,2,Gd,2,482,1,1600,392500
RM,OldTown,50.0,9000,7,9,1920,1988,1482,1,3,TA,2,324,0,650,143000
RM,BrkSide,51.0,6120,5,7,1925,1950,1015,1,3,TA,1,450,0,768,88000
RL,NAmes,79.0,9490,6,7,1941,1950,1578,1,3,Fa,1,240,2,806,133000
RL,NAmes,85.0,10200,5,7,1954,2003,1086,1,3,TA,2,490,0,1086,144900
RM,BrDale,21.0,1680,6,5,1971,1971,1218,1,3,TA,0,0,0,672,91500
RL,Sawyer,74.0,8740,5,6,1982,1982,860,1,2,TA,2,528,0,840,137000
RM,OldTown,55.0,8800,4,7,1910,2004,1140,1,3,TA,0,0,0,576,96500
RL,Crawfor,60.0,7200,7,6,1931,2000,1502,1,3,TA,1,270,1,776,149000
RL,NAmes,82.0,9020,6,7,1966,1966,1165,1,3,TA,2,490,0,1127,174900
RL,Gilbert,,7851,6,5,2002,2002,1960,2,4,Gd,2,440,2,860,216500
RL,CollgCr,75.0,11404,7,5,1998,1999,2031,2,3,Gd,2,541,1,1153,222500
RL,CollgCr,,10900,6,7,1977,1977,1392,1,3,TA,1,299,0,689,161750
RL,NridgHt,95.0,12182,7,5,2005,2005,1541,2,3,Gd,2,532,1,1541,220000
RL,NAmes,75.0,7388,5,6,1959,2002,1327,1,3,Gd,2,624,0,1063,150750
RM,BrkSide,50.0,6000,4,6,1936,1950,1324,1,3,TA,1,240,0,672,128000
RL,NWAmes,85.0,11475,6,6,1975,1975,1552,2,3,TA,2,434,1,713,179900
RL,NoRidge,,9572,8,5,1990,1990,2810,2,4,Gd,2,750,1,1453,302000
RM,OldTown,90.0,22950,10,9,1892,1993,3608,2,4,Ex,3,840,2,1107,475000
RL,Timber,115.0,16905,5,6,1959,1959,1328,1,2,TA,1,308,2,1350,170000
RL,Timber,42.0,26178,7,5,1989,1990,2519,2,4,Gd,2,628,2,1210,335000
RM,IDOTRR,85.0,8500,5,7,1919,2005,1517,2,3,Fa,0,0,0,793,115000
RL,NAmes,68.0,7922,5,7,1953,2007,1057,1,3,Gd,1,246,0,1057,109000
RL,SawyerW,79.0,12327,8,8,1983,2009,2132,1,1,Gd,2,612,1,1496,316600
RL,Timber,85.0,14536,8,5,2002,2003,1629,2,3,Gd,3,808,1,1616,270000
RL,NAmes,,12160,5,5,1959,1959,1188,1,3,TA,2,531,0,1188,142000
RL,Somerst,49.0,15256,8,5,2007,2007,1464,2,3,Gd,3,754,0,1485,282922
RM,Mitchel,32.0,4500,6,5,1998,1998,1216,2,2,TA,2,402,0,1216,164000
RL,NridgHt,98.0,11428,8,5,2006,2006,1634,2,3,Gd,3,866,1,1626,250000
RL,NAmes,60.0,8064,5,7,1949,2006,924,1,3,TA,2,576,1,672,122900
RL,Sawyer,,8246,5,8,1968,2001,1060,1,3,Gd,1,270,1,1060,154000
RL,NPkVill,24.0,2308,6,6,1976,1976,1548,2,3,Gd,2,440,1,804,155000
RL,SWISU,60.0,8400,2,5,1920,1950,438,1,1,Fa,1,246,0,290,60000
RM,OldTown,47.0,4608,4,6,1945,1950,747,1,2,TA,1,220,0,747,80000
RL,NAmes,65.0,7150,5,5,1967,1967,892,1,3,TA,1,288,0,892,100000
RL,NAmes,70.0,7728,5,6,1962,1962,1190,1,3,TA,2,540,0,1106,132500
RL,NAmes,,9500,6,5,1963,1963,1394,1,3,TA,2,514,2,1394,159000
RM,OldTown,60.0,7596,5,5,1952,1952,1960,2,4,TA,2,400,0,960,124500
RM,CollgCr,36.0,4435,6,5,2003,2003,848,1,1,Gd,2,420,0,848,131500
RL,Timber,50.0,8049,7,5,1990,1990,1339,2,2,TA,2,484,1,1309,180000
RH,SawyerW,60.0,9000,6,3,1928,1950,784,1,2,TA,2,360,0,784,76000
RL,Sawyer,,8978,5,5,1968,1968,948,1,3,TA,1,300,0,948,108000
RL,NWAmes,80.0,10000,5,6,1973,2000,1178,1,3,Gd,2,439,1,1176,157000
RL,Gilbert,,10762,7,5,1999,1999,1983,2,3,Gd,2,490,1,978,225000
RL,Mitchel,63.0,9297,5,5,1976,1976,1728,2,4,TA,2,560,0,1728,188000
RM,OldTown,30.0,5232,5,5,1925,2004,764,1,2,TA,2,504,0,680,73000
RM,MeadowV,21.0,1596,4,5,1973,1973,988,1,2,TA,1,297,0,462,91000
FV,Somerst,30.0,3000,6,5,2009,2009,1224,2,2,Gd,2,528,0,612,173733
RM,BrDale,21.0,1680,6,5,1972,1972,987,1,2,TA,1,288,1,483,94500
RL,CollgCr,70.0,8750,7,5,1994,1995,1908,2,4,Gd,2,493,1,915,210000
RL,Edwards,68.0,9571,5,6,1956,1956,1144,1,3,TA,1,596,0,1144,129000
RL,NWAmes,,10395,6,6,1978,1978,1032,2,3,TA,2,564,1,1032,148000
RL,ClearCr,97.0,10029,6,5,1988,1989,2060,2,4,TA,2,521,1,1151,211000
RL,SawyerW,66.0,13695,5,5,2004,2004,1114,1,3,Gd,2,576,0,1114,159000
RL,NWAmes,,17871,6,5,1967,1976,1724,1,3,TA,2,480,1,1680,197900
RM,BrDale,21.0,1680,6,7,1972,1972,1218,1,3,TA,1,264,0,672,118000
RH,SawyerW,60.0,8400,4,4,1950,1950,841,1,2,TA,1,294,0,721,82000
RL,StoneBr,,3696,8,5,1986,1986,1088,1,2,Gd,2,461,0,1074,170000
RL,CollgCr,,7000,5,8,1978,2005,864,1,3,TA,1,336,0,864,136500
RL,StoneBr,69.0,11302,8,5,2005,2006,1826,2,3,Gd,3,758,1,1814,319000
RM,IDOTRR,60.0,7200,5,7,1920,1996,1111,1,3,Fa,1,288,0,530,101000
RL,NAmes,72.0,8872,5,8,1965,2008,912,1,2,Gd,2,576,0,912,147000
RL,NoRidge,92.0,11764,8,7,1999,2007,2270,2,4,Gd,3,671,1,1152,290000
RL,Mitchel,37.0,6951,5,5,1984,1985,923,1,3,TA,1,264,0,876,119500
RL,NAmes,74.0,8892,5,7,1953,1996,910,1,3,Gd,2,414,0,105,116000
RL,NAmes,60.0,8544,3,4,1950,1950,1040,2,2,TA,2,400,0,0,92900
RL,OldTown,90.0,5400,4,6,1920,1950,1374,1,2,TA,1,338,0,840,105000
RL,NridgHt,107.0,14450,9,5,2006,2007,2121,2,3,Ex,3,732,1,2121,415298
RL,Gilbert,59.0,11796,7,5,2004,2005,1959,2,4,Gd,2,434,1,847,215000
RM,BrkSide,51.0,6120,5,6,1936,1950,1539,1,3,TA,2,576,0,927,141500
RL,NAmes,78.0,7800,5,6,1954,1954,1268,1,2,TA,1,244,1,1268,132000
RM,OldTown,50.0,6000,4,4,1920,1950,960,1,2,Fa,1,308,0,960,108500
RL,CollgCr,112.0,10859,5,5,1994,1995,1097,1,3,TA,2,672,0,1097,145000
RM,OldTown,60.0,10800,7,7,1914,1970,1768,1,2,TA,2,320,2,880,163000
RL,NAmes,80.0,9600,6,8,1950,2005,1668,1,3,TA,1,271,0,856,140000
RL,NAmes,120.0,13560,6,3,1968,1968,1392,1,2,TA,2,576,2,1392,110000
RM,BrkSide,50.0,6000,6,6,1939,1950,1412,1,4,TA,1,280,1,780,132500
RL,CollgCr,61.0,10226,8,5,2008,2008,1630,2,3,Ex,3,860,1,1622,295493
