MSZoning,Neighborhood,LotFrontage,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,GrLivArea,FullBath,BedroomAbvGr,KitchenQual,GarageCars,GarageArea,Fireplaces,TotalBsmtSF,SalePrice
FV,Somerst,35.0,4274,7,5,2006,2007,1241,1,1,Gd,2,569,0,1241,199900
RL,Mitchel,54.0,7244,5,7,1970,1970,768,1,2,TA,2,624,0,768,129500
RL,Crawfor,,14778,6,7,1954,2006,1640,1,3,Gd,2,924,1,1296,224000
RL,StoneBr,60.0,8089,8,6,2007,2007,1419,2,2,Gd,2,567,1,1419,392000
RL,Edwards,60.0,10800,5,5,1987,1988,1200,3,3,TA,0,0,0,1200,179000
RL,NAmes,,7472,7,9,1972,2004,1479,1,4,Gd,2,484,0,725,184000
RL,NAmes,87.0,11029,6,8,1958,2002,1414,1,3,TA,2,601,1,1184,176500
RM,OldTown,34.0,4571,5,5,1916,1950,1344,1,4,TA,3,513,0,624,98000
RL,Gilbert,,14762,5,6,1948,1950,2320,2,2,TA,2,672,1,0,169000
RL,BrkSide,,7446,4,5,1941,1950,788,1,2,TA,0,0,2,788,100000
RL,NPkVill,24.0,2289,6,6,1978,1978,1441,2,3,TA,2,440,1,855,148500
RL,NAmes,70.0,9100,6,6,1959,1959,864,1,2,TA,1,300,0,864,127500
RL,NAmes,60.0,9000,4,6,1971,1971,864,1,3,TA,2,528,0,864,120500
RL,NAmes,85.0,11475,5,5,1958,1958,1776,2,4,TA,3,888,0,1584,110000
RL,NAmes,65.0,8450,5,6,1968,1968,1056,1,3,TA,1,304,1,1056,142000
RL,Edwards,,10020,1,1,1922,1950,904,0,1,Fa,0,0,0,683,61000
FV,Somerst,,4403,7,5,2009,2009,1478,2,2,Gd,2,484,1,1470,222000
RM,OldTown,60.0,5790,3,6,1915,1950,1605,2,3,TA,1,379,0,840,107400
RL,CollgCr,68.0,9179,7,5,1999,1999,1790,2,3,Gd,2,588,0,873,193000
RL,NWAmes,,10304,5,7,1976,1976,1868,2,4,Gd,2,484,1,780,197500
RM,BrDale,21.0,1890,6,5,1973,1973,1218,1,3,TA,1,264,0,672,113000
RL,NridgHt,114.0,14803,10,5,2007,2008,2084,2,2,Ex,3,1220,1,2078,385000
RL,NPkVill,24.0,2280,6,6,1976,1976,1456,2,3,TA,2,440,1,855,148500
RL,Edwards,75.0,9937,5,6,1965,1965,1256,1,3,TA,1,276,0,1256,147500
RL,Gilbert,,7861,6,5,2002,2003,1509,2,3,Gd,2,393,1,783,183200
RL,Crawfor,61.0,7259,6,8,1945,2002,2320,2,3,Gd,1,180,1,1028,259500
RL,Crawfor,86.0,22420,6,6,1918,1950,2624,2,4,TA,3,864,1,1370,239000
RM,IDOTRR,50.0,9000,6,6,1937,1950,1375,1,3,Gd,1,544,1,780,141000
RL,NAmes,75.0,10382,6,5,1958,1958,1095,1,2,TA,1,264,0,588,140000
RL,Edwards,67.0,8777,5,7,1900,2003,2200,2,4,TA,0,0,0,1272,145900
RL,CollgCr,88.0,12803,7,5,2002,2002,1494,2,3,Gd,2,530,1,1494,221000
RL,Edwards,70.0,11767,4,7,1910,2000,1346,1,2,TA,1,384,0,560,112000
RL,CollgCr,60.0,8070,4,5,1994,1995,990,1,3,TA,0,0,0,990,123600
RL,ClearCr,75.0,45600,6,8,1908,1997,2358,3,5,TA,2,360,1,907,240000
RL,OldTown,90.0,5400,5,7,1954,2000,833,1,2,Gd,1,326,0,833,117000
RL,Timber,88.0,12665,8,5,2005,2006,2482,2,4,Gd,3,642,1,1094,281213
RL,NridgHt,80.0,10240,8,5,2005,2005,2098,2,3,Ex,3,878,1,1030,275500
RL,Sawyer,65.0,7800,5,7,1967,2004,899,1,3,Gd,1,288,0,864,130000
RL,NridgHt,85.0,11924,9,5,2005,2006,2324,3,4,Ex,3,736,2,1175,345000
RL,CollgCr,60.0,7200,5,5,1972,1972,894,1,2,TA,2,600,0,894,123000
RL,SawyerW,50.0,8012,6,5,1992,1992,1575,2,2,Gd,2,529,0,1575,179200
RM,CollgCr,,4426,6,5,2004,2004,848,1,1,Gd,2,420,1,848,141000
RM,OldTown,65.0,8850,7,6,1916,1950,1690,1,3,TA,1,225,1,815,144000
RM,MeadowV,41.0,2665,5,6,1977,1977,1475,2,4,TA,1,336,1,757,127000
RL,NridgHt,61.0,7577,6,5,2005,2006,1362,2,2,Gd,2,460,1,1362,194700
RL,Blmngtn,,3196,8,5,2003,2003,1456,2,2,Gd,2,400,1,1273,215000
RL,Gilbert,134.0,19378,7,5,2005,2006,2462,2,4,Gd,2,576,1,1392,320000
RL,NAmes,71.0,7056,6,5,1963,1963,1796,1,4,TA,2,483,1,780,140000
RM,OldTown,60.0,9600,5,8,1925,1994,1472,1,3,Gd,1,250,0,702,125000
RL,CollgCr,68.0,8814,7,5,2006,2006,1604,2,3,Gd,2,660,1,1604,220000
RL,Timber,,164660,5,6,1965,1965,1786,2,3,TA,2,529,2,1499,228950
RL,NAmes,80.0,9600,6,6,1955,1996,1661,1,3,Gd,1,377,1,992,165500
RM,MeadowV,21.0,1477,4,4,1970,1970,630,1,1,TA,1,286,0,630,80000
RL,NridgHt,94.0,12220,10,5,2009,2009,2020,2,3,Ex,3,900,1,2006,402861
RL,NWAmes,70.0,8400,8,6,2001,2001,1665,2,3,Gd,2,528,0,810,227000
RL,CollgCr,70.0,9100,7,5,2004,2005,1836,2,3,Gd,2,484,1,1860,216837
RM,OldTown,60.0,6600,5,4,1892,1965,2372,2,4,TA,1,432,0,994,107500
RM,BrkSide,60.0,6911,5,5,1924,1950,1301,1,2,Fa,2,440,0,1145,100000
RL,CollgCr,74.0,8556,7,5,2006,2006,1240,2,2,Gd,3,826,0,1240,194000
RL,NAmes,90.0,11988,6,6,1957,1957,1244,1,3,TA,1,336,2,1244,150000
RL,CollgCr,75.0,9742,8,5,2002,2002,1795,2,3,Gd,2,534,1,1777,230000
RL,Gilbert,,9248,6,6,1992,1992,1167,2,3,Gd,2,400,0,1158,173000
RL,Somerst,78.0,9262,8,5,2008,2009,1578,2,3,Ex,3,840,1,1573,287090
RL,Timber,85.0,14191,8,5,2002,2002,1908,2,4,Gd,2,431,0,967,202900
RM,OldTown,60.0,5586,6,7,1920,1998,1198,1,4,TA,0,0,0,901,79900
RL,NridgHt,110.0,14977,8,5,2006,2007,1976,2,2,Gd,3,908,1,1976,440000
RM,OldTown,57.0,9906,4,4,1925,1950,1328,1,3,TA,1,210,0,686,107000
RL,CollgCr,,9286,5,7,1977,1989,1268,1,3,Gd,1,252,0,1268,143500
FV,Somerst,35.0,4017,7,5,2006,2007,1250,2,2,Gd,2,625,0,625,171900
RL,Edwards,75.0,9825,5,5,1965,1965,1664,2,4,TA,0,0,0,0,100000
RL,NWAmes,90.0,11700,6,6,1968,1968,1416,2,3,TA,2,776,1,708,179900
C (all),OldTown,60.0,7200,6,6,1910,1998,2291,2,4,TA,2,506,1,1214,133900
RL,Mitchel,43.0,12118,7,5,2004,2005,1710,2,3,Gd,2,550,1,1710,240000
RM,BrkSide,50.0,6000,5,7,1921,1950,616,1,2,TA,1,205,0,616,89000
RL,NAmes,,10659,5,6,1961,1961,1050,1,3,TA,1,368,0,1050,136500
RL,ClearCr,,13500,6,7,1960,1975,1252,1,1,TA,2,564,1,1602,235000
RL,CollgCr,60.0,8072,5,5,1994,1995,990,1,3,TA,2,480,0,990,138000
RL,NAmes,68.0,9717,5,6,1950,1996,1078,1,2,Gd,1,240,0,1078,142125
RL,ClearCr,,12205,6,8,1966,2007,2087,2,5,Gd,2,444,0,832,187500
RL,NAmes,,14585,6,6,1960,1987,1429,1,3,Gd,2,572,2,1144,181900
RM,OldTown,76.0,7630,5,9,1900,1996,1812,2,4,Gd,2,672,1,360,140000
RL,NAmes,65.0,10482,6,8,1958,1958,1138,1,3,TA,1,264,0,588,145000
RL,NWAmes,70.0,12243,5,6,1971,1971,1484,2,3,TA,2,487,1,1484,175000
RL,Blmngtn,,3196,7,5,2003,2004,1557,2,2,Gd,2,420,1,1374,234000
RM,IDOTRR,40.0,4800,4,7,1916,1990,1196,1,2,TA,2,440,0,1196,109900
RL,NAmes,70.0,9100,5,5,1958,1958,864,1,3,TA,2,624,0,864,129900
RL,NAmes,80.0,9250,5,7,1954,2005,1056,1,3,TA,1,260,0,1056,139400
RL,NoRidge,92.0,10120,8,5,1994,1994,2526,2,4,Gd,3,844,1,1165,290000
RL,Blmngtn,43.0,3182,7,5,2005,2006,1145,2,2,Gd,2,397,1,1145,160200
RL,Sawyer,,11616,5,5,1962,1962,1092,1,3,TA,1,288,1,1092,139000
RM,OldTown,60.0,9600,5,7,1910,2002,1432,2,2,TA,2,360,0,264,132000
RL,NAmes,80.0,11900,6,5,1957,1957,1392,1,3,TA,2,458,2,1392,166000
RL,CollgCr,65.0,8461,6,5,2005,2006,1456,2,3,Gd,2,390,1,728,163990
RL,NAmes,72.0,10007,5,7,1959,2006,1053,1,3,Gd,1,312,0,1053,145500
RH,SWISU,60.0,10896,6,7,1914,1995,3395,2,8,Fa,0,0,0,1440,200000
RL,NAmes,,9830,5,7,1959,2006,1287,1,3,Gd,2,576,1,1063,162000
RM,IDOTRR,71.0,6900,5,6,1940,1955,778,1,2,TA,1,924,1,740,120500
RM,BrDale,21.0,1680,6,5,1971,1971,1092,1,3,TA,1,264,0,525,88000
RL,BrkSide,52.0,5825,4,5,1926,1953,747,1,1,TA,2,528,0,600,79900
RL,Gilbert,,12394,7,5,2003,2003,1733,2,3,Gd,2,433,1,847,225000
RL,Timber,67.0,10656,8,5,2006,2007,1646,2,3,Gd,3,870,1,1638,248900
RL,Mitchel,48.0,12822,7,5,2003,2003,2149,1,1,Gd,2,670,1,1434,239686
RL,ClearCr,,36500,5,5,1964,1964,1582,2,4,TA,2,390,0,1624,190000
RM,OldTown,121.0,17671,8,9,1882,1986,1742,1,4,Gd,2,424,1,916,168000
RL,Mitchel,94.0,25286,4,5,1963,1963,1040,1,3,TA,2,648,0,1064,132250
RL,NAmes,70.0,10150,5,5,1958,1958,912,1,2,TA,1,275,0,912,114500
RL,NoRidge,84.0,14260,8,5,2000,2000,2198,2,4,Gd,3,836,1,1145,250000
RL,NWAmes,,11500,5,6,1976,1976,1680,2,4,TA,2,528,0,1680,136905
RL,Crawfor,,14100,8,9,1935,1997,3447,3,4,Gd,3,1014,2,728,381000
RM,OldTown,50.0,5500,5,7,1929,2001,1316,1,3,TA,2,484,0,926,130000
RL,SWISU,51.0,9842,5,6,1921,1998,2601,3,4,TA,2,621,0,612,189000
RM,BrDale,24.0,2368,5,6,1970,1970,1365,1,3,TA,2,440,0,765,125000
RL,Blmngtn,53.0,3922,7,5,2006,2007,1258,2,2,Gd,3,648,1,1258,172500
RL,Somerst,75.0,11957,8,5,2006,2006,1574,2,3,Gd,3,824,1,1574,232000
RL,NAmes,,15870,5,5,1969,1969,1096,1,3,TA,1,299,0,1096,138800
RM,BrDale,21.0,1680,6,5,1973,1973,987,1,2,TA,1,264,0,483,100000
RM,Edwards,32.0,3363,7,5,2004,2004,1708,2,3,Gd,2,380,0,976,130000
RM,OldTown,87.0,18386,7,9,1880,2002,3493,3,3,Gd,3,870,1,1470,295000
RL,Gilbert,152.0,12134,8,7,1988,2005,1752,2,4,TA,2,492,0,559,164000
RL,Timber,150.0,215245,7,5,1965,1965,2036,2,3,TA,2,513,2,2136,375000
RM,BrkSide,,6240,5,4,1936,1950,1344,1,3,TA,1,240,0,896,115000
RL,NAmes,70.0,10500,5,7,1971,2005,1109,1,3,TA,1,288,0,372,139000
RL,Gilbert,,13869,6,6,1997,1997,1470,2,3,TA,2,388,0,794,177000
RL,NAmes,60.0,7350,5,7,1951,1951,952,1,2,TA,2,840,0,952,139000
RL,Crawfor,,21695,6,9,1988,2007,1680,2,3,Gd,2,540,1,880,222000
RL,NAmes,100.0,10004,6,6,1964,1964,1516,1,3,TA,2,472,0,1516,167000
RL,NridgHt,93.0,12085,8,5,2007,2007,1734,2,3,Ex,3,928,1,1734,318000
RL,StoneBr,,6820,8,5,1985,1985,1502,1,1,Gd,2,528,0,1488,212000
RL,NridgHt,36.0,2268,7,5,2003,2004,1626,2,2,Gd,2,474,0,764,173000
RM,IDOTRR,60.0,10320,6,7,1906,1995,1469,1,3,TA,1,216,0,756,135000
FV,Somerst,65.0,8125,7,5,2006,2007,1550,2,2,Gd,2,438,0,1092,241000
RL,NridgHt,40.0,6792,7,5,2005,2006,1368,2,2,Gd,2,474,1,1368,202665
RL,NridgHt,111.0,16259,9,5,2006,2006,2596,3,4,Gd,3,840,0,1249,342643
RL,NAmes,70.0,7560,5,6,1958,1965,1339,1,3,TA,1,294,0,1029,139000
RL,NoRidge,58.0,16770,7,5,1998,1998,1839,2,4,TA,2,486,0,1195,221000
RL,NridgHt,108.0,13418,8,5,2004,2005,2452,3,4,Gd,3,691,1,1117,309000
RL,Gilbert,63.0,7875,7,5,2003,2003,1509,2,3,Gd,2,393,1,783,180000
RL,SawyerW,65.0,8529,7,5,2001,2001,1434,2,3,Gd,2,527,1,1454,189000
RL,SawyerW,,7153,6,5,1991,1991,1294,2,3,Gd,2,496,0,1278,179200
RL,Crawfor,63.0,15576,6,7,1915,1976,1680,2,4,TA,1,308,0,840,177000
RL,SawyerW,70.0,8462,6,5,1994,1994,1721,2,3,Gd,2,471,0,928,201000
RL,NAmes,,12735,4,5,1972,1972,864,1,3,TA,2,576,0,864,111250
FV,Somerst,24.0,2280,7,5,1999,1999,1501,2,3,TA,2,440,0,744,179400
RM,OldTown,85.0,13600,5,5,1900,1950,2337,2,5,TA,2,560,0,662,90000
RL,NWAmes,80.0,10400,7,5,1988,1988,1872,2,3,TA,2,604,1,1845,241500
RL,Gilbert,182.0,14572,7,5,2004,2004,1530,2,3,Gd,3,630,1,1530,259000
RM,OldTown,35.0,6300,6,6,1914,2001,1484,2,3,TA,0,0,1,742,128000
RM,MeadowV,21.0,1526,4,8,1970,2002,630,1,1,Gd,1,286,0,630,86000
RM,OldTown,84.0,11340,6,5,1923,1950,1200,1,4,TA,1,312,0,1200,125000
RL,NWAmes,,12227,6,7,1977,1995,2872,2,4,TA,2,619,1,1330,272000
RL,NAmes,,12095,6,6,1964,1964,1445,1,3,TA,2,645,1,1127,158000
RL,NAmes,87.0,10000,6,6,1962,1962,1116,1,3,TA,2,440,0,1116,160000
RL,StoneBr,,5062,7,5,1984,1984,2090,2,3,Gd,2,577,1,1190,207500
RL,NAmes,,7032,5,5,1979,1979,943,1,2,TA,2,600,2,943,135960
RL,SWISU,51.0,6171,6,6,1925,1990,1608,2,3,Gd,1,216,1,976,137450
RL,Sawyer,72.0,10791,4,5,1967,1967,1296,2,2,TA,2,516,0,0,90000
RM,OldTown,55.0,4388,5,7,1930,1950,840,1,3,TA,0,0,1,672,87000
RL,NWAmes,,9900,7,5,1968,1968,1978,2,4,TA,2,486,1,832,176000
RL,NAmes,,12122,7,9,1961,2007,999,1,3,Ex,2,588,0,944,178400
RL,NPkVill,,4928,6,6,1976,1976,958,2,2,TA,2,440,0,958,143750
RL,Crawfor,70.0,10570,8,8,1932,1994,2727,2,3,Gd,2,440,2,853,315000
RL,BrkSide,98.0,8731,5,5,1920,1950,1167,1,3,TA,2,495,1,915,144000
RL,NAmes,80.0,9760,6,8,1964,1993,1851,2,3,Gd,2,440,1,822,187000
RL,NAmes,80.0,10721,6,6,1959,1959,1252,1,3,Gd,2,528,0,1252,142000
RM,BrkSide,52.0,6240,4,5,1947,1950,912,1,2,TA,0,0,0,0,80500
RL,CollgCr,82.0,12464,5,5,1996,1996,1040,1,3,Gd,2,576,0,1040,152000
FV,Somerst,,2117,6,5,2000,2000,1525,2,3,Gd,2,440,1,756,177000
RL,CollgCr,66.0,16226,8,5,1998,1999,2452,2,4,Gd,2,683,1,1028,267000
RL,NoRidge,,12692,8,5,1992,1993,3228,3,4,Gd,2,546,1,3200,430000
RL,Gilbert,59.0,9587,7,5,2005,2005,1166,2,2,Gd,2,400,0,856,190000
RL,NAmes,78.0,10496,6,6,1949,1950,1846,2,3,TA,1,315,1,1040,143000
RL,NWAmes,78.0,10140,5,6,1975,1975,1074,1,3,TA,2,495,0,1056,153500
RL,NoRidge,79.0,10208,7,5,1996,1997,2344,2,3,Gd,3,889,1,1264,265000
RL,NAmes,60.0,9600,5,7,1949,2003,893,1,2,Gd,2,576,0,845,135000
RL,CollgCr,75.0,13125,6,5,1997,1998,1493,2,3,Gd,2,508,1,1478,208900
RL,Timber,92.0,12003,8,5,2009,2010,1968,2,4,Ex,3,680,1,774,269500
RL,NAmes,,11241,6,7,1970,1970,1004,1,2,TA,2,480,1,1004,149000
RL,Edwards,50.0,7585,5,3,1948,1950,1456,1,4,TA,1,280,1,810,91500
RL,BrkSide,70.0,8737,6,7,1923,1950,1635,1,3,TA,2,440,1,1065,210000
RL,NAmes,78.0,17503,6,5,1948,1950,1458,1,3,TA,1,330,1,912,97500
RM,Mitchel,,4500,6,5,1999,1999,1224,2,2,TA,2,402,0,1224,165000
RL,Blmngtn,43.0,3013,7,5,2005,2005,1506,2,2,Gd,2,440,1,1362,213490
RL,NAmes,89.0,10680,5,3,1951,1951,2136,2,4,TA,2,528,0,2136,137900
FV,Somerst,24.0,2572,7,5,1999,1999,1416,2,3,Gd,2,484,0,696,155000
RL,NoRidge,,11400,10,5,2001,2002,2633,2,2,Ex,3,804,2,2633,466500
RL,Somerst,74.0,9612,8,5,2008,2009,1468,2,3,Gd,3,898,1,1468,244600
RL,NAmes,57.0,7677,5,5,1953,1953,773,1,2,TA,1,240,0,773,110000
RM,BrDale,21.0,1680,5,5,1971,1971,1302,2,3,TA,1,280,0,630,112000
RL,NAmes,60.0,7200,5,7,1951,2000,900,1,3,Gd,2,576,0,900,134800
RM,BrkSide,50.0,6000,6,7,1926,2004,904,1,2,TA,1,180,0,884,119000
RL,Crawfor,,16381,6,5,1969,1969,1844,2,3,Gd,2,540,1,1844,223000
RL,Blmngtn,43.0,3182,7,5,2005,2006,1555,2,2,Gd,2,430,1,1373,192500
RL,NAmes,74.0,8532,5,6,1954,1990,1297,1,3,TA,2,498,1,1297,153000
RL,Edwards,50.0,8405,4,3,1945,1950,1529,2,4,TA,1,240,0,0,98000
RL,Edwards,,13680,3,5,1955,1955,1733,2,4,TA,2,452,1,0,139600
RL,SawyerW,76.0,9291,6,5,1993,1993,1710,2,3,Gd,2,506,0,832,187000
RL,NWAmes,78.0,12090,6,7,1984,2003,1868,3,3,TA,2,477,1,585,178000
RL,Mitchel,80.0,17400,5,5,1977,1977,1126,2,3,TA,2,484,1,1126,160000
FV,Somerst,,5105,7,5,2004,2004,1102,2,2,Gd,2,480,0,551,148800
RL,Crawfor,57.0,7558,6,6,1928,1950,1913,1,3,TA,2,342,1,896,177000
RL,Blmngtn,53.0,3982,8,5,2006,2006,1567,2,1,Ex,3,648,1,1520,264561
RL,NAmes,80.0,9600,5,6,1956,1956,1050,1,2,TA,1,338,0,1050,128900
RL,Somerst,92.0,11932,8,5,2007,2008,1580,2,3,Gd,3,830,0,1580,235128
FV,Somerst,72.0,8640,8,5,2009,2009,1314,2,3,Gd,2,552,0,1300,229456
RM,OldTown,60.0,10440,6,7,1920,1950,2792,2,5,TA,2,520,2,1510,256000
RL,ClearCr,79.0,12798,6,5,1997,1997,1688,2,4,Gd,2,603,0,616,200000
RL,Veenker,,11120,6,6,1984,1984,1232,2,3,TA,2,516,0,1232,162500
RM,Blueste,24.0,1300,6,6,1980,1980,1229,1,2,TA,2,462,1,561,124000
RL,OldTown,107.0,10615,3,5,1900,1970,1699,2,3,TA,2,420,0,978,95000
RM,OldTown,60.0,6000,4,4,1953,1953,936,1,2,TA,2,576,0,936,93000
RL,CollgCr,41.0,12393,7,5,2004,2005,1948,2,4,Gd,2,434,1,847,195000
RL,NridgHt,74.0,8834,9,5,2004,2005,2224,2,4,Ex,3,738,1,1462,350000
RH,Crawfor,82.0,6270,5,6,1949,1950,2002,2,4,TA,3,871,0,1001,145000
RL,NWAmes,,14803,6,5,1971,1971,1993,2,4,TA,2,495,1,825,190000
RL,CollgCr,95.0,13450,7,5,2002,2002,1861,2,3,Gd,2,492,0,916,200000
RL,NAmes,80.0,9600,5,6,1959,1959,1041,1,3,TA,1,270,0,1041,124500
RM,BrkSide,60.0,6180,6,5,1926,1950,986,1,2,TA,1,180,1,960,102000
RL,NridgHt,,3136,7,5,2003,2003,1405,2,2,Gd,2,478,1,1405,171750
RL,CollgCr,94.0,10402,7,5,2009,2009,1226,2,3,Gd,3,740,0,1226,198900
RL,BrkSide,55.0,10267,6,7,1918,2000,838,1,2,Fa,1,275,0,816,130000
RL,Edwards,45.0,8212,3,3,1914,1950,864,1,2,TA,1,200,0,864,58500
RL,Sawyer,,9000,5,3,1959,1959,1006,1,3,TA,0,0,0,1006,80000
RL,Veenker,68.0,50271,9,5,1981,1987,1842,0,0,Gd,3,894,1,1842,385000
RL,NridgHt,107.0,13891,8,5,2007,2008,1710,2,2,Gd,3,866,1,1710,372402
RL,NoRidge,93.0,12090,8,5,1998,1998,2263,2,4,Gd,2,420,1,1141,258000
RM,OldTown,60.0,11340,4,6,1885,1950,2290,2,4,TA,2,560,0,777,122500
RL,NAmes,,12493,4,5,1960,1960,1100,1,3,TA,1,312,1,1100,141000
RL,NAmes,,12925,6,7,1970,1970,2117,2,4,TA,2,550,2,1205,237500
RL,Edwards,,8926,4,3,1956,1956,960,1,3,TA,1,288,0,672,112000
RM,OldTown,51.0,6120,7,5,1931,1950,1774,2,2,TA,2,468,2,952,129900
RL,NAmes,60.0,11664,6,5,1948,1950,1082,1,2,TA,1,240,1,1082,119200
RM,OldTown,100.0,12000,5,7,1948,2005,1122,1,2,Gd,2,528,0,924,147000
RL,StoneBr,41.0,4920,8,5,2001,2001,1338,2,2,Gd,2,582,0,1338,213500
RL,Timber,,9303,6,5,1996,1997,1756,2,3,TA,2,422,0,872,204000
RL,NAmes,85.0,9350,6,7,1964,1991,1302,2,3,Gd,1,309,0,1302,158000
